Timestamp_UTC,Data,Ora,Categoria,Categoria_Emoji,Urgenza,Descrizione,Nome_Segnalante,Email_Segnalante,Lat,Long,Indirizzo_Completo,Via,Numero_Civico,CAP,Comune,Provincia,Regione,Fonte_Posizione,Accuratezza_GPS_m,Destinatari,Canale_Email,Canale_WhatsApp,Canale_Twitter,Canale_Facebook,Ha_Immagine,Dimensioni_Immagine,Testo_Messaggio,URL_Segnalazione,URL_Immagine,Stato,Note_Ufficio,Operatore,Data_Presa_Carico,Data_Risoluzione
2026-03-01T14:31:21.444Z,01/03/2026,15:31,Illuminazione pubblica guasta,💡,Alta,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed eget eros quis lacus volutpat condimentum ut sit amet justo. Sed et tempor lacus. Sed imperdiet posuere metus. Fusce sed fermentum sem, eget dignissim nunc. Nam lectus est, egestas quis rutrum a, convallis vel nibh.",Gianni,[email],38.119018,13.368452,"Via della Cala, La Loggia, I Circoscrizione, Palermo, Sicilia, 90133, Italia",Via della Cala,,90133,Palermo,Palermo,Sicilia,Manuale,,email,Sì,No,No,No,Sì,1024x1024,"📍 Segnalazione Civica — 🔴 URGENTE — Illuminazione pubblica guasta
📌 Luogo: Via della Cala, La Loggia, I Circoscrizione, Palermo, Sicilia, 90133, Italia
📝 Note: Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed eget eros quis lacus volutpat condimentum ut sit amet justo. Sed et tempor lacus. Sed imperdiet posuere metus. Fusce sed fermentum sem, eget dignissim nunc. Nam lectus est, egestas quis rutrum a, convallis vel nibh.
👤 Segnalato da: Gianni
🕐 01/03/2026, 15:31:21
#SegnalaOra #Illuminazionepubblicaguasta
SGN-1772375481444

──────────────────────────────────────
Per segnare questa segnalazione come RISOLTA:
https://gbvitrano.github.io/Segnalazioni/index.html?risolvi=35b26626-fef3-4475-98a6-e64fa0bee33e
──────────────────────────────────────",https://gbvitrano.github.io/Segnalazioni/index.html,,Nuova,,,,
2026-03-01T16:04:15.503Z,01/03/2026,17:04,Degrado e sicurezza,💊,Normale,,gianni,[email],38.114481,13.373891,"Rosa nero, 6, Piazzetta Porta Reale, Kalsa, I Circoscrizione, Palermo, Sicilia, 90133, Italia",Piazzetta Porta Reale,6,90133,Palermo,Palermo,Sicilia,Manuale,,email,Sì,No,No,No,Sì,1024x1024,"📍 Segnalazione Civica — 🟡 Degrado e sicurezza
📌 Luogo: Rosa nero, 6, Piazzetta Porta Reale, Kalsa, I Circoscrizione, Palermo, Sicilia, 90133, Italia
👤 Segnalato da: gianni
🕐 01/03/2026, 17:04:15
#SegnalaOra #Degradoesicurezza
SGN-1772381055503

──────────────────────────────────────
Per segnare questa segnalazione come RISOLTA:
https://gbvitrano.github.io/Segnalazioni/index.html?risolvi=f2e49625-e423-4e27-9ca5-7a9421d4a1d8
──────────────────────────────────────",https://gbvitrano.github.io/Segnalazioni/index.html,,Nuova,,,,
2026-03-01T16:16:21.430Z,01/03/2026,17:16,Deiezioni non raccolte,🐕,Normale,"Duis tellus metus, condimentum sit amet urna sed, commodo ultrices quam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas.",Gianni,[email],38.110415,13.366987,"II Circoscrizione, Palermo, Sicilia, 90140, Italia",,,90140,Palermo,Palermo,Sicilia,Manuale,,email,Sì,No,No,No,Sì,1024x1024,"📍 Segnalazione Civica — 🟡 Deiezioni non raccolte
📌 Luogo: II Circoscrizione, Palermo, Sicilia, 90140, Italia
📝 Note: Duis tellus metus, condimentum sit amet urna sed, commodo ultrices quam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas.
👤 Segnalato da: Gianni
🕐 01/03/2026, 17:16:21
#SegnalaOra #Deiezioninonraccolte
SGN-1772381781430

──────────────────────────────────────
Per segnare questa segnalazione come RISOLTA:
https://gbvitrano.github.io/Segnalazioni/index.html?risolvi=8663bbbf-c509-4b39-bf38-f89069de07d8
──────────────────────────────────────",https://gbvitrano.github.io/Segnalazioni/index.html,https://gbvitrano.github.io/Segnalazioni/img/SGN-1772381781430.jpg,Nuova,,,,
2026-03-01T16:33:04.995Z,01/03/2026,17:33,Illuminazione pubblica guasta,💡,Alta,"Etiam eleifend ullamcorper elit, ac pulvinar neque vestibulum imperdiet. Aenean tincidunt, arcu et rhoncus volutpat, dui leo aliquet massa, vitae tincidunt lorem felis eget risus.",Gianni,[email],38.113074,13.362578,"Via Santi Quaranta Martiri al Casalotto, Albergheria, I Circoscrizione, Palermo, Sicilia, 90140, Italia",Via Santi Quaranta Martiri al Casalotto,,90140,Palermo,Palermo,Sicilia,Manuale,,email,Sì,No,No,No,Sì,1280x853,"📍 Segnalazione Civica — 🔴 URGENTE — Illuminazione pubblica guasta
📌 Luogo: Via Santi Quaranta Martiri al Casalotto, Albergheria, I Circoscrizione, Palermo, Sicilia, 90140, Italia
📝 Note: Etiam eleifend ullamcorper elit, ac pulvinar neque vestibulum imperdiet. Aenean tincidunt, arcu et rhoncus volutpat, dui leo aliquet massa, vitae tincidunt lorem felis eget risus.
👤 Segnalato da: Gianni
🕐 01/03/2026, 17:33:04
#SegnalaOra #Illuminazionepubblicaguasta
SGN-1772382784995

──────────────────────────────────────
Per segnare questa segnalazione come RISOLTA:
https://gbvitrano.github.io/Segnalazioni/index.html?risolvi=83799172-9df4-4e71-9ee9-90ff49923610
──────────────────────────────────────",https://gbvitrano.github.io/Segnalazioni/index.html,https://gbvitrano.github.io/Segnalazioni/img/SGN-1772382784995.jpg,Nuova,,,,
2026-03-01T16:42:25.308Z,01/03/2026,17:42,Barriere architettoniche,♿,Normale,Maecenas nec ipsum a eros tempor ornare sit amet in elit. Etiam vehicula tortor eget elit dapibus consectetur. ,Gianni,[email],38.108792,13.380457,"Ecomuseo Mare Memoria Viva, 14, Via Messina Marine, Romagnolo, II Circoscrizione, Palermo, Sicilia, 90123, Italia",Via Messina Marine,14,90123,Palermo,Palermo,Sicilia,Manuale,,email,Sì,No,No,No,Sì,1024x1024,"📍 Segnalazione Civica — 🟡 Barriere architettoniche
📌 Luogo: Ecomuseo Mare Memoria Viva, 14, Via Messina Marine, Romagnolo, II Circoscrizione, Palermo, Sicilia, 90123, Italia
📝 Note: Maecenas nec ipsum a eros tempor ornare sit amet in elit. Etiam vehicula tortor eget elit dapibus consectetur. 
👤 Segnalato da: Gianni
🕐 01/03/2026, 17:42:25
#SegnalaOra #Barrierearchitettoniche
SGN-1772383345308

──────────────────────────────────────
Per segnare questa segnalazione come RISOLTA:
https://gbvitrano.github.io/Segnalazioni/index.html?risolvi=71fbde5d-b21f-4980-aed3-fcd197dcc8ca
──────────────────────────────────────",https://gbvitrano.github.io/Segnalazioni/index.html,https://gbvitrano.github.io/Segnalazioni/img/SGN-1772383345308.jpg,Nuova,,,,
